"id_student","gender","highest_education","imd_band","age_band","num_of_prev_attempts","studied_credits","disability","date_registration","sum_click","date_submitted","score","weight","module_presentation_length","final_result"
2434339,"0","0","4","1",1,135,"0",-25,1384,33,99,16,241,"1"
2455893,"0","2","9","0",0,90,"0",-29,1678,26,86,16,241,"1"
2472178,"0","0","9","1",0,30,"0",-53,1215,33,99,16,241,"0"
2492827,"0","0","6","0",0,60,"0",-25,980,31,91,16,241,"1"
2520067,"1","0","0","0",0,180,"1",-57,641,31,97,16,241,"2"
2577893,"0","1","9","1",0,30,"0",-39,7064,30,74,16,241,"1"
2595665,"1","2","2","0",0,30,"0",-78,1210,31,91,16,241,"1"
2600862,"1","0","9","0",0,90,"0",-36,1966,33,93,16,241,"1"
2613219,"0","2","7","1",0,30,"0",-5,558,31,94,16,241,"0"
2632165,"0","0","7","0",0,60,"0",-25,2202,30,94,16,241,"1"
2642697,"0","1","0","0",0,30,"0",-28,2355,32,94,16,241,"1"
2647314,"0","0","2","0",0,30,"0",-29,3156,21,88,16,241,"1"
566337,"0","2","6","0",0,90,"0",-57,513,71,15,28,241,"0"
653440,"0","1","5","0",0,60,"0",-129,1401,32,88,16,269,"1"
653587,"0","1","8","0",0,60,"0",-135,791,32,94,16,269,"1"
653665,"0","0","3","0",0,30,"0",-129,1153,33,83,16,269,"1"
653688,"0","0","5","0",0,60,"0",-135,1827,32,78,16,269,"1"
653718,"0","0","7","0",0,60,"0",-135,1677,18,93,16,269,"1"
653801,"0","1","0","0",0,60,"0",-120,2093,32,86,16,269,"1"
654125,"0","0","1","0",0,30,"0",-108,657,28,93,16,269,"0"
654198,"0","1","3","0",0,30,"0",-129,2258,26,97,16,269,"1"
654213,"0","0","6","0",0,60,"0",-10,1196,32,89,16,269,"1"
654240,"0","0","6","0",0,60,"0",-29,2279,44,94,16,269,"1"
654397,"0","0","9","0",0,60,"0",-105,885,29,92,16,269,"1"
654464,"0","1","3","0",0,60,"0",-129,122,40,52,16,269,"2"
654485,"1","0","1","0",0,60,"0",-21,1903,21,80,16,269,"1"
654547,"0","2","2","1",0,60,"0",-32,1782,30,85,16,269,"1"
654668,"0","1","1","0",0,60,"0",-81,1451,32,89,16,269,"1"
654676,"0","0","0","0",0,60,"0",-79,1689,32,92,16,269,"1"
654801,"0","2","7","1",0,60,"0",-22,1775,28,90,16,269,"1"
654822,"0","0","3","1",0,60,"0",-58,2409,25,88,16,269,"1"
654876,"0","1","9","0",0,60,"0",-36,182,34,53,16,269,"2"
654891,"0","1","2","0",0,30,"0",-45,2578,31,84,16,269,"1"
655242,"0","0","6","0",0,60,"0",-37,1147,25,99,16,269,"1"
655396,"0","2","2","1",0,60,"0",-60,1748,31,80,16,269,"1"
655558,"0","1","2","0",0,120,"0",-109,285,38,70,16,269,"2"
655609,"0","0","0","0",0,60,"0",-30,1976,32,79,16,269,"1"
655680,"0","0","4","0",0,60,"0",-32,1413,31,89,16,269,"1"
655764,"0","2","1","0",0,60,"0",-121,2341,29,99,16,269,"1"
655794,"0","1","9","1",0,60,"0",-123,2461,33,98,16,269,"1"
655865,"0","2","1","0",0,60,"0",-25,2491,31,97,16,269,"1"
655869,"0","2","8","0",0,60,"0",-60,1605,28,100,16,269,"1"
655924,"1","2","5","0",0,90,"0",-25,2802,32,99,16,269,"1"
656010,"0","1","4","0",0,30,"0",-81,1153,32,60,16,269,"1"
656057,"0","2","4","0",0,60,"0",-29,2654,29,96,16,269,"1"
656134,"0","1","5","0",0,60,"0",-59,1474,32,97,16,269,"1"
656446,"0","1","6","1",0,60,"0",-52,1170,30,93,16,269,"1"
656553,"0","0","0","0",0,60,"0",-108,2121,33,73,16,269,"0"
656578,"0","0","8","0",0,60,"0",-112,1324,25,81,16,269,"1"
656815,"0","1","7","0",0,60,"0",-46,1631,30,95,16,269,"1"
656854,"0","0","2","0",0,60,"0",-92,1597,29,86,16,269,"1"
657002,"0","0","6","0",0,60,"0",-113,1429,32,99,16,269,"1"
657062,"0","0","8","0",0,60,"0",-51,2115,30,92,16,269,"1"
657091,"0","1","7","1",0,60,"0",-102,302,31,16,16,269,"2"
657128,"0","1","7","1",0,30,"0",-9,1671,31,93,16,269,"1"
657196,"0","0","7","0",0,60,"0",-35,2113,31,100,16,269,"1"
657209,"1","0","2","0",0,60,"0",-114,1680,28,95,16,269,"2"
657226,"0","1","7","0",0,60,"0",-31,699,32,87,16,269,"1"
674253,"0","0","6","0",0,30,"0",-92,1470,38,72,16,269,"1"
674720,"0","1","3","0",0,60,"0",-50,318,31,81,16,269,"0"
674853,"0","1","7","0",0,60,"0",-18,1144,45,88,16,269,"1"
674888,"0","0","1","0",0,60,"0",-81,352,33,86,16,269,"2"
674889,"0","0","7","0",0,60,"0",-78,654,33,94,16,269,"1"
674941,"0","0","7","0",0,60,"0",-50,2139,29,94,16,269,"1"
675162,"0","0","4","0",0,60,"0",-78,937,33,97,16,269,"1"
675365,"0","0","8","0",0,60,"0",-63,2448,32,95,16,269,"1"
675537,"0","2","0","0",0,60,"0",-51,1372,33,84,16,269,"1"
675663,"0","0","5","0",0,30,"0",-108,765,31,91,16,269,"0"
675773,"0","0","2","0",0,90,"0",-107,765,24,94,16,269,"1"
675840,"0","0","9","0",0,60,"0",-105,2571,33,65,16,269,"1"
676084,"0","2","7","0",0,30,"0",-32,1553,32,89,16,269,"1"
676333,"0","0","6","0",0,60,"0",-23,1728,32,97,16,269,"1"
676482,"0","2","8","0",0,60,"0",-25,3555,18,97,16,269,"1"
676611,"0","1","8","0",0,60,"0",-102,524,41,71,16,269,"1"
676676,"0","0","4","0",0,30,"0",-36,2439,30,97,16,269,"1"
676722,"0","0","7","0",0,60,"0",-9,2159,32,89,16,269,"1"
676724,"0","0","5","0",0,30,"0",-102,1461,31,89,16,269,"1"
676805,"0","0","6","0",0,30,"0",-102,1997,32,91,16,269,"1"
676812,"0","0","6","0",0,30,"0",-102,271,32,66,16,269,"0"
676834,"1","0","2","0",0,30,"0",-101,3802,29,99,16,269,"1"
677040,"0","1","5","0",0,60,"0",-95,1618,31,99,16,269,"1"
677049,"0","0","1","0",0,30,"0",-100,112,33,68,16,269,"0"
677189,"1","2","7","0",0,60,"0",-92,2571,32,92,16,269,"1"
677197,"0","1","0","0",0,60,"0",-100,1855,32,98,16,269,"0"
677232,"0","2","3","1",0,30,"0",-43,1282,26,80,16,269,"0"
677457,"1","0","8","0",0,60,"0",-25,1359,33,88,16,269,"1"
677631,"0","0","3","0",0,60,"0",-95,243,34,57,16,269,"2"
677897,"1","2","7","0",0,150,"0",-42,1218,24,90,16,269,"1"
677900,"0","0","8","0",0,60,"0",-94,2124,31,80,16,269,"1"
677947,"0","0","8","0",0,60,"1",-37,743,32,84,16,269,"0"
678015,"0","0","5","0",0,60,"0",-81,2120,31,94,16,269,"1"
678026,"1","0","0","0",0,60,"0",-71,837,32,66,16,269,"1"
678310,"0","1","5","0",0,120,"0",-72,448,32,94,16,269,"2"
678341,"0","0","5","0",0,90,"0",-63,5208,32,94,16,269,"1"
678508,"1","1","3","0",0,60,"0",-34,3210,32,96,16,269,"1"
678701,"1","0","7","0",0,30,"0",-92,803,42,87,16,269,"1"
678715,"1","0","5","0",0,90,"0",-22,1222,29,96,16,269,"1"
678929,"0","1","8","0",0,90,"0",-85,2947,18,94,16,269,"1"
678970,"1","0","5","0",0,30,"0",-91,961,29,97,16,269,"1"
679541,"0","2","9","0",0,60,"0",-60,622,32,92,16,269,"1"
679631,"0","1","4","0",0,60,"0",-71,2797,19,86,16,269,"1"
679801,"0","0","8","0",0,60,"0",-52,2473,33,82,16,269,"1"
680442,"0","1","6","0",0,120,"0",-23,387,32,97,16,269,"2"
680483,"0","1","6","0",0,60,"0",-81,1904,30,96,16,269,"1"
680644,"0","2","5","0",0,60,"0",-59,3250,28,97,16,269,"1"
680894,"0","2","3","0",0,30,"0",-22,778,31,63,16,269,"1"
681001,"1","2","4","1",0,60,"1",-79,4939,28,98,16,269,"1"
681200,"0","1","1","0",0,60,"0",-44,3603,30,90,16,269,"1"
681327,"0","1","3","0",0,60,"0",-79,808,29,97,16,269,"1"
681369,"0","0","6","0",0,60,"0",-65,2250,30,97,16,269,"1"
681379,"1","1","2","0",0,60,"0",-79,879,33,73,16,269,"0"
681416,"1","0","6","0",0,90,"0",-65,2876,32,87,16,269,"1"
681759,"0","0","8","0",0,60,"0",-24,511,31,76,16,269,"2"
681861,"0","0","4","0",0,60,"0",-23,1536,33,92,16,269,"2"
682217,"0","1","5","0",0,60,"0",-44,306,40,49,16,269,"2"
682239,"0","2","6","0",0,60,"0",-60,1660,33,76,16,269,"1"
682355,"0","0","9","0",0,90,"0",-64,1240,32,81,16,269,"1"
682758,"1","0","7","0",0,120,"0",-24,262,33,95,16,269,"0"
683079,"0","1","1","1",0,30,"0",-67,2151,33,85,16,269,"1"
683246,"0","0","8","0",0,60,"0",-45,284,39,68,16,269,"0"
683270,"0","0","1","1",0,30,"0",-43,2865,31,96,16,269,"1"
683492,"0","1","4","1",0,60,"0",-67,2857,22,89,16,269,"0"
683640,"0","1","8","1",0,60,"0",-65,638,33,91,16,269,"2"
683728,"0","0","4","1",0,60,"0",-21,1507,22,96,16,269,"1"
684050,"0","2","7","1",0,60,"0",-65,2466,15,93,16,269,"1"
684064,"0","0","8","0",0,60,"0",-45,1706,33,93,16,269,"1"
684225,"0","0","8","0",0,60,"0",-51,1016,33,97,16,269,"1"
684357,"0","0","9","0",0,60,"0",-30,3039,32,97,16,269,"1"
684473,"1","0","4","0",0,90,"0",-23,1117,33,70,16,269,"2"
684504,"0","2","3","1",0,30,"0",-64,1195,38,89,16,269,"1"
684532,"0","1","4","1",0,30,"0",-53,3168,32,95,16,269,"1"
684567,"0","2","2","0",0,60,"0",-10,982,33,100,16,269,"1"
684610,"0","2","1","0",0,60,"0",-15,2471,30,87,16,269,"1"
684825,"0","2","8","0",0,90,"0",-25,2013,32,100,16,269,"1"
684907,"0","1","5","0",0,60,"0",-20,1889,30,88,16,269,"1"
684967,"0","0","1","0",0,30,"0",-58,1261,23,97,16,269,"0"
685060,"0","1","4","0",0,60,"0",-60,1166,32,86,16,269,"1"
685152,"0","0","1","0",0,90,"0",-32,1517,33,90,16,269,"1"
685176,"1","1","2","0",0,60,"0",-57,663,31,93,16,269,"0"
685199,"0","1","5","1",0,60,"0",-59,1452,31,97,16,269,"1"
685284,"0","2","0","1",0,60,"0",-10,1343,17,88,16,269,"1"
685292,"0","1","2","1",0,120,"0",-28,1420,34,83,16,269,"1"
685370,"0","2","6","0",0,60,"0",-17,1566,31,74,16,269,"1"
685499,"0","0","6","0",0,60,"0",-58,1737,32,89,16,269,"1"
685517,"0","1","3","0",0,60,"0",-35,2759,20,97,16,269,"1"
685668,"0","0","6","0",0,60,"0",-28,2421,32,94,16,269,"1"
685804,"0","2","3","1",0,60,"0",-22,280,44,18,16,269,"0"
686051,"0","1","7","1",0,60,"0",-25,1510,28,81,16,269,"1"
686287,"0","0","4","0",0,60,"0",-46,1266,31,85,16,269,"0"
686447,"0","1","8","0",0,60,"0",-30,2576,33,89,16,269,"1"
686476,"1","1","1","1",0,60,"0",-14,974,31,88,16,269,"1"
686525,"0","2","5","0",0,60,"0",-28,1873,33,90,16,269,"1"
686564,"0","0","2","0",0,60,"0",-50,3440,21,95,16,269,"1"
686593,"0","1","5","0",0,60,"0",-25,3049,32,98,16,269,"1"
686708,"1","0","0","0",0,60,"0",-53,1508,32,80,16,269,"1"
686753,"0","0","9","0",0,60,"0",-45,1742,32,97,16,269,"1"
686913,"0","1","8","0",0,60,"0",-28,580,33,69,16,269,"1"
687194,"0","0","5","0",0,60,"0",-23,567,33,83,16,269,"0"
687370,"0","2","8","0",0,60,"0",-29,1711,32,83,16,269,"1"
687498,"0","3","8","0",0,30,"0",-23,395,25,98,16,269,"2"
687563,"0","2","1","0",0,60,"0",-32,4070,33,94,16,269,"1"
687574,"0","0","5","0",0,60,"0",-18,2216,32,98,16,269,"1"
687757,"0","2","6","0",0,30,"0",-34,1976,24,93,16,269,"1"
687945,"0","0","1","0",0,60,"0",-29,3180,29,85,16,269,"1"
688118,"0","0","9","0",0,60,"0",-38,1781,33,82,16,269,"1"
688133,"0","0","1","0",0,60,"0",-49,3998,32,100,16,269,"1"
688287,"0","0","7","0",0,60,"0",-49,1375,33,85,16,269,"1"
688310,"0","0","7","0",0,60,"0",-23,2655,33,96,16,269,"1"
688404,"0","1","2","0",0,30,"0",-46,453,44,61,16,269,"2"
688662,"0","1","6","0",0,60,"0",-37,3253,31,99,16,269,"1"
688742,"0","1","6","0",0,60,"0",-38,1223,31,88,16,269,"1"
688763,"0","0","3","0",0,30,"0",-41,1378,32,76,16,269,"2"
688870,"0","1","5","1",0,30,"0",-45,1005,31,75,16,269,"0"
688924,"0","0","6","0",0,60,"0",-31,766,30,96,16,269,"1"
688974,"0","0","4","0",0,30,"1",-29,99,34,63,16,269,"0"
689161,"0","2","3","1",0,30,"0",-10,1651,33,98,16,269,"1"
689250,"1","0","9","0",0,30,"0",-45,4133,32,99,16,269,"1"
689288,"0","1","1","0",0,60,"0",-36,1911,32,83,16,269,"1"
689370,"0","1","2","0",0,60,"0",-44,1662,31,100,16,269,"1"
689389,"0","0","6","0",0,60,"0",-38,1702,33,92,16,269,"1"
689763,"1","0","0","0",0,180,"0",-22,889,84,79,16,269,"0"
689786,"0","1","6","1",0,60,"0",-37,530,33,62,16,269,"2"
689840,"0","0","8","1",0,60,"0",-10,4792,29,94,16,269,"1"
689983,"0","1","3","0",0,60,"0",-38,2315,31,88,16,269,"1"
690016,"0","2","5","0",0,60,"0",-25,791,32,92,16,269,"1"
690095,"0","1","6","1",0,60,"0",-23,3408,32,97,16,269,"1"
690241,"1","2","8","0",0,240,"0",-32,2824,31,97,16,269,"1"
690370,"0","1","5","0",0,60,"0",-38,1039,28,82,16,269,"1"
690553,"0","2","6","0",0,30,"0",-8,855,32,98,16,269,"1"
690586,"0","0","5","0",0,60,"0",-36,2592,23,96,16,269,"1"
690917,"0","2","6","0",0,120,"0",-36,1906,22,93,16,269,"1"
691078,"0","1","7","1",0,30,"0",-29,1015,32,91,16,269,"1"
691189,"0","1","1","0",0,30,"0",-23,3194,27,87,16,269,"1"
691248,"0","1","9","0",0,60,"0",-14,955,22,62,16,269,"0"
691536,"0","1","5","0",0,60,"0",-30,3278,25,95,16,269,"1"
691701,"0","0","0","0",0,30,"0",-15,1058,33,88,16,269,"0"
691790,"1","0","3","1",0,30,"0",-9,1878,31,86,16,269,"1"
691875,"0","0","5","1",0,60,"0",-35,2692,29,96,16,269,"1"
691978,"0","0","0","0",0,30,"1",-36,196,33,0,16,269,"2"
692012,"1","0","9","0",0,30,"0",-35,533,30,90,16,269,"0"
692354,"0","0","6","0",0,60,"0",-5,360,31,92,16,269,"1"
692534,"0","1","0","0",0,60,"0",-28,1141,32,88,16,269,"1"
692646,"0","2","3","0",0,30,"0",-32,3175,30,91,16,269,"1"
692723,"0","1","3","0",0,30,"0",-29,517,33,98,16,269,"2"
692924,"0","0","3","0",0,60,"0",-28,2279,32,93,16,269,"1"
692991,"0","0","4","1",0,60,"0",-30,2537,30,83,16,269,"1"
693069,"0","2","5","1",0,60,"0",-23,2102,32,93,16,269,"1"
693221,"0","1","0","0",0,60,"0",-8,1926,31,96,16,269,"1"
693235,"1","0","2","1",0,60,"0",-31,3128,31,92,16,269,"1"
693308,"1","1","0","0",0,60,"0",-29,574,33,86,16,269,"1"
693416,"0","0","7","0",0,30,"0",-31,990,32,86,16,269,"1"
693478,"0","0","8","0",0,60,"0",-29,384,32,90,16,269,"1"
693640,"0","0","4","0",0,30,"0",-30,1873,32,82,16,269,"1"
693959,"0","0","6","1",0,60,"0",-29,1477,31,87,16,269,"1"
694132,"0","2","6","1",0,60,"0",-8,1564,28,96,16,269,"1"
694218,"0","0","4","0",0,90,"0",-22,2694,32,97,16,269,"1"
694246,"0","0","7","0",0,60,"0",-22,2106,28,89,16,269,"1"
694304,"0","1","0","0",0,60,"0",-21,673,33,77,16,269,"2"
694457,"1","0","2","0",0,30,"0",-28,635,32,90,16,269,"0"
694571,"0","0","5","0",0,90,"0",-15,3646,30,85,16,269,"1"
694589,"0","2","6","0",0,30,"0",-25,962,33,86,16,269,"1"
694684,"0","2","8","0",0,30,"0",-23,986,36,66,16,269,"0"
694735,"1","2","6","0",0,120,"0",-25,671,33,93,16,269,"2"
694779,"0","0","7","0",0,60,"0",-16,1413,33,83,16,269,"1"
694854,"0","0","4","0",0,60,"0",-23,1386,32,91,16,269,"1"
695094,"0","0","9","0",0,60,"0",-21,833,33,83,16,269,"2"
695435,"0","0","5","1",0,30,"0",-23,3678,32,97,16,269,"1"
695638,"0","0","5","0",0,30,"0",-23,259,32,91,16,269,"0"
695668,"0","2","9","0",0,60,"0",-17,1750,31,94,16,269,"1"
695855,"0","1","5","0",0,30,"0",-23,1257,32,92,16,269,"1"
695919,"0","0","6","0",0,30,"0",-23,850,32,86,16,269,"1"
695932,"0","1","3","0",0,30,"0",-17,1150,32,85,16,269,"0"
695944,"0","0","9","0",0,30,"0",-23,680,33,80,16,269,"1"
696044,"0","0","7","1",0,60,"0",-14,341,33,84,16,269,"0"
696128,"1","0","6","0",0,60,"0",4,1211,31,82,16,269,"1"
696192,"0","0","3","0",0,30,"0",-23,1242,33,99,16,269,"1"
696325,"0","0","5","1",0,60,"0",-17,896,32,95,16,269,"0"
696361,"0","2","5","1",0,30,"0",-16,1892,33,100,16,269,"1"
696485,"0","1","1","0",0,60,"0",-22,542,33,71,16,269,"1"
696577,"0","2","6","0",0,60,"0",-18,915,32,84,16,269,"1"
697041,"0","0","1","0",0,60,"0",-20,1653,30,96,16,269,"1"
697113,"0","1","0","1",0,60,"0",-18,1742,32,80,16,269,"0"
697461,"0","2","1","1",0,30,"0",-16,6964,30,96,16,269,"1"
697482,"0","0","2","0",0,60,"0",-17,492,32,88,16,269,"0"
697658,"0","0","3","1",0,90,"0",-16,4005,28,98,16,269,"1"
697781,"0","2","2","0",0,30,"0",-17,724,34,71,16,269,"1"
698011,"1","2","1","0",0,120,"0",-8,2596,32,94,16,269,"1"
698092,"0","0","2","0",0,60,"0",-13,420,35,48,16,269,"0"
698300,"0","0","1","0",0,60,"0",-8,2529,33,82,16,269,"1"
698413,"0","2","4","1",0,60,"0",-14,1273,32,96,16,269,"1"
698417,"0","2","9","1",0,60,"0",-14,2946,40,80,16,269,"1"
699170,"0","0","7","0",0,30,"0",-7,616,33,88,16,269,"0"
1334225,"1","1","5","2",0,30,"0",2,4458,31,94,16,269,"1"
1354095,"1","0","6","1",0,30,"0",-25,4393,28,86,16,269,"1"
1429504,"0","0","9","1",0,60,"0",-16,2389,33,91,16,269,"1"
1483814,"1","0","3","1",0,240,"1",-13,2230,25,100,16,269,"1"
1497822,"0","1","7","1",0,60,"0",-93,1667,32,95,16,269,"1"
1679610,"0","2","7","1",0,60,"0",-36,5235,22,97,16,269,"1"
1797068,"0","1","6","1",0,60,"0",-115,3685,31,82,16,269,"1"
1878648,"0","2","3","1",0,150,"0",-31,2383,31,96,16,269,"1"
1895288,"0","0","8","1",0,60,"0",-42,1988,30,100,16,269,"1"
1943214,"1","1","4","1",0,60,"0",-49,658,37,77,16,269,"2"
2004220,"0","0","6","1",0,30,"0",-78,505,37,88,16,269,"1"
2024200,"0","2","7","1",0,30,"0",-137,1112,31,100,16,269,"0"
2050998,"0","0","6","1",0,60,"0",-150,604,32,77,16,269,"2"
2065756,"0","1","5","0",0,150,"0",-30,4169,31,93,16,269,"1"
2067969,"0","2","7","1",0,60,"0",-10,1299,22,96,16,269,"1"
2072671,"0","2","9","1",0,60,"1",-21,205,33,79,16,269,"0"
2137785,"0","2","8","1",0,30,"0",-15,531,33,59,16,269,"1"
2151019,"0","1","3","1",0,60,"0",-51,782,33,99,16,269,"0"
2173643,"0","1","6","1",0,60,"0",-35,2015,24,94,16,269,"1"
2192061,"0","2","8","1",0,30,"0",-84,2478,31,98,16,269,"1"
2204389,"1","2","9","1",0,30,"0",-18,2611,48,99,16,269,"1"
2221654,"0","0","8","0",0,60,"0",-50,821,34,99,16,269,"1"
2229389,"0","1","3","0",0,90,"1",-53,1752,29,96,16,269,"1"
2230251,"0","1","0","1",0,60,"0",-31,801,33,55,16,269,"1"
2257400,"1","1","7","0",0,60,"0",-23,1667,32,83,16,269,"1"
2258124,"0","0","6","0",0,30,"0",-99,1079,32,93,16,269,"1"
2259662,"0","1","4","0",0,60,"0",-46,1189,33,93,16,269,"1"
2281441,"0","3","9","1",0,115,"0",-20,4655,30,95,16,269,"1"
2286544,"0","0","3","0",0,30,"0",-17,1979,33,93,16,269,"1"
2289071,"0","0","8","0",0,30,"0",-25,1004,33,87,16,269,"1"
2290886,"0","2","5","0",0,60,"0",-10,2244,54,93,16,269,"1"
2297016,"0","2","5","1",0,120,"0",-23,2504,32,98,16,269,"1"
2352407,"1","0","4","1",0,90,"0",-50,2453,33,88,16,269,"1"
2355274,"0","0","4","0",0,30,"0",-71,2184,33,75,16,269,"1"
2410632,"0","4","1","1",0,90,"0",-22,684,33,86,16,269,"0"
2427886,"0","1","3","0",0,60,"0",-126,1795,33,84,16,269,"0"
2436584,"0","0","5","1",0,30,"0",-36,342,30,85,16,269,"0"
2442423,"0","2","4","0",0,90,"0",-16,478,41,91,16,269,"1"
2453691,"0","1","5","0",0,60,"0",-95,2212,30,98,16,269,"1"
2484189,"0","1","6","0",0,60,"0",-66,154,34,59,16,269,"2"
2498614,"0","2","4","1",0,30,"0",-14,781,32,84,16,269,"2"
2533383,"0","2","6","1",0,30,"0",-15,1438,31,98,16,269,"1"
2535666,"0","1","5","1",0,60,"0",-64,7000,39,78,16,269,"1"
2538792,"0","0","5","0",0,60,"1",-15,691,33,98,16,269,"1"
2542182,"0","0","2","0",0,60,"0",-9,1233,31,88,16,269,"1"
2550960,"1","0","9","1",0,30,"0",-13,1550,30,92,16,269,"1"
2579558,"0","0","4","0",0,60,"0",-1,289,33,54,16,269,"2"
2592973,"0","1","7","0",0,30,"0",-115,5352,39,85,16,269,"1"
2599179,"0","0","6","0",0,90,"0",-146,1915,32,95,16,269,"1"
2626779,"0","3","9","0",0,60,"0",-50,2598,32,95,16,269,"1"
2627992,"0","0","6","1",0,60,"0",-102,6112,31,89,16,269,"1"
2639115,"0","1","7","0",0,60,"0",-60,3552,32,92,16,269,"1"
2654928,"0","1","9","0",0,60,"0",-146,1785,30,91,16,269,"1"
2663195,"0","1","9","0",0,30,"0",-51,1112,33,91,16,269,"1"
2686053,"0","0","4","1",0,30,"0",-95,2336,30,86,16,269,"1"
47061,"0","0","9","0",0,30,"0",-16,347,32,73,16,269,"1"
62034,"0","1","5","0",0,60,"0",-103,1889,31,91,16,269,"1"
67539,"0","1","1","0",0,60,"0",-46,1438,33,75,16,269,"1"
70827,"0","2","3","0",0,210,"0",-29,269,38,62,16,269,"2"
80358,"0","1","6","0",0,120,"0",-17,1502,35,71,16,269,"1"
89545,"0","2","9","0",0,30,"0",-74,595,33,92,16,269,"1"
108281,"0","2","1","1",0,30,"0",-57,3797,30,97,16,269,"1"
108497,"0","1","0","0",0,60,"0",-50,2208,32,97,16,269,"1"
