"id_student","gender","highest_education","imd_band","age_band","num_of_prev_attempts","studied_credits","disability","date_registration","sum_click","date_submitted","score","weight","module_presentation_length","final_result"
110789,"1","1","8","0",0,60,"0",-78,1084,33,78,16,269,"1"
121163,"0","1","1","0",0,30,"0",-22,449,26,90,16,269,"2"
124304,"0","0","1","0",0,60,"0",-60,1995,29,94,16,269,"1"
126450,"0","0","2","0",0,60,"0",-66,2566,32,91,16,269,"1"
128817,"0","1","9","1",0,60,"0",-53,735,31,66,16,269,"2"
131776,"1","0","5","0",0,60,"0",-35,1065,33,95,16,269,"1"
134212,"0","0","2","0",0,60,"0",-37,2096,32,90,16,269,"1"
135763,"0","0","9","1",1,40,"0",-103,581,31,83,16,269,"1"
158708,"0","2","8","0",0,30,"0",-32,1680,31,86,16,269,"1"
159287,"0","2","3","0",0,90,"0",-110,2892,16,80,16,269,"1"
162210,"0","1","7","1",0,90,"0",-23,2955,34,90,16,269,"1"
171843,"0","1","3","0",0,90,"0",-149,1260,32,79,16,269,"1"
173341,"0","2","5","1",0,60,"0",-80,96,33,58,16,269,"0"
175940,"0","0","4","0",0,60,"0",-51,900,33,88,16,269,"1"
177472,"1","1","4","0",0,30,"0",-13,549,33,97,16,269,"0"
189117,"0","1","7","1",0,30,"0",-5,1141,30,90,16,269,"1"
195252,"1","0","0","0",0,50,"0",-103,437,33,72,16,269,"0"
196132,"0","1","7","1",0,60,"0",-11,2433,27,86,16,269,"1"
202606,"0","2","9","0",0,60,"0",-130,2728,19,98,16,269,"1"
231017,"0","0","9","1",0,30,"0",-107,1520,32,78,16,269,"1"
233335,"0","0","0","0",0,30,"1",-53,1892,38,86,16,269,"1"
233685,"0","0","7","0",0,60,"0",-66,4439,30,70,16,269,"1"
239908,"0","0","7","0",0,150,"0",-89,806,31,84,16,269,"1"
241728,"0","0","2","0",0,30,"0",-46,8641,31,100,16,269,"1"
243926,"0","0","4","0",0,90,"0",-53,750,33,61,16,269,"0"
250159,"1","2","6","0",0,150,"0",-53,1167,29,72,16,269,"1"
269220,"0","1","7","0",0,60,"1",-24,1600,33,85,16,269,"1"
270988,"0","2","6","0",0,60,"0",-24,1544,32,87,16,269,"1"
274967,"0","0","4","1",0,30,"0",-24,1581,33,78,16,269,"1"
298148,"0","2","7","0",0,80,"0",-30,741,31,93,16,269,"1"
299707,"1","0","5","0",0,150,"1",-150,1337,23,98,16,269,"1"
307953,"0","1","8","1",0,30,"0",-140,1073,32,92,16,269,"1"
310968,"0","1","2","0",0,60,"0",-7,1598,27,89,16,269,"1"
318769,"0","1","3","0",0,60,"0",-38,2066,32,84,16,269,"1"
318855,"0","1","8","0",0,60,"0",-38,93,53,46,16,269,"0"
332945,"0","2","5","0",0,60,"0",-22,2711,32,98,16,269,"1"
333637,"0","0","9","0",0,30,"0",-34,607,30,65,16,269,"1"
341010,"0","1","3","1",0,30,"0",-24,2824,31,90,16,269,"0"
345288,"0","0","1","0",0,60,"0",-74,2875,33,84,16,269,"1"
348288,"0","0","7","0",1,60,"0",-24,859,33,91,16,269,"1"
355049,"0","0","5","0",0,60,"0",-101,2766,30,87,16,269,"1"
355617,"1","2","7","0",0,30,"0",-100,1065,30,81,16,269,"1"
356735,"0","0","8","0",0,30,"1",-63,2799,32,97,16,269,"1"
360266,"1","2","8","1",0,60,"0",-106,4315,32,100,16,269,"1"
364322,"0","1","3","1",0,30,"0",-25,1004,33,55,16,269,"1"
369713,"0","0","3","0",0,60,"0",-59,1487,28,94,16,269,"1"
369942,"0","2","2","1",0,60,"0",-46,2258,32,93,16,269,"1"
381185,"0","2","8","1",0,120,"0",-22,4316,33,98,16,269,"1"
381586,"0","0","5","0",0,60,"0",-88,1188,32,89,16,269,"1"
381983,"1","2","2","1",0,30,"0",-14,809,30,75,16,269,"0"
391301,"0","1","8","0",1,30,"0",-30,265,36,81,16,269,"0"
396674,"0","0","7","0",0,60,"0",-30,1379,33,96,16,269,"1"
398019,"0","0","8","1",1,30,"0",-23,1435,30,94,16,269,"0"
398413,"0","0","4","1",0,60,"0",-32,2639,23,70,16,269,"1"
401240,"0","0","3","0",0,60,"0",-45,2368,30,90,16,269,"1"
402295,"0","1","5","0",0,60,"0",-80,2412,19,92,16,269,"1"
404200,"0","0","2","1",0,45,"0",-29,806,30,100,16,269,"1"
404695,"1","1","2","0",0,90,"0",-52,1324,32,92,16,269,"1"
407731,"0","1","6","0",0,60,"0",-38,1754,33,84,16,269,"1"
408763,"0","0","3","0",0,60,"0",-64,1599,35,92,16,269,"1"
410587,"0","2","1","1",0,65,"0",-29,2023,28,96,16,269,"1"
410592,"0","2","4","0",0,120,"0",-36,3940,26,81,16,269,"1"
411619,"0","0","6","0",0,30,"0",-32,3313,31,99,16,269,"1"
418035,"0","1","1","1",0,30,"1",-72,1347,26,88,16,269,"1"
418216,"0","1","1","0",0,40,"0",-22,1535,32,95,16,269,"1"
423947,"0","0","4","0",1,60,"0",-28,2207,31,95,16,269,"1"
425858,"0","1","3","0",0,60,"1",-93,138,52,78,16,269,"0"
434347,"0","0","6","1",0,30,"0",-51,2118,30,98,16,269,"1"
434503,"0","1","0","0",1,60,"0",-34,553,33,90,16,269,"2"
436213,"0","2","7","1",0,60,"0",-10,598,29,92,16,269,"0"
441385,"0","3","7","1",0,90,"0",-16,1331,32,83,16,269,"0"
441895,"0","0","3","0",0,30,"1",-81,1213,32,77,16,269,"1"
442359,"0","1","0","0",0,60,"0",-57,1952,32,90,16,269,"1"
443200,"0","2","8","1",0,60,"0",-79,3321,32,95,16,269,"1"
443498,"0","1","1","0",0,30,"0",-32,1938,13,98,16,269,"1"
445049,"0","0","3","0",1,30,"1",-74,1739,33,43,16,269,"1"
447659,"0","1","8","0",1,120,"0",-5,388,33,63,16,269,"2"
466508,"0","2","9","0",0,30,"0",-77,951,30,68,16,269,"1"
466892,"0","0","0","0",0,60,"0",-96,10151,24,94,16,269,"1"
469424,"0","0","2","0",0,90,"0",-23,1645,32,87,16,269,"1"
470461,"0","1","4","0",0,60,"0",-22,3943,32,77,16,269,"1"
474290,"0","0","9","0",0,120,"0",-16,508,32,93,16,269,"1"
476438,"1","0","2","1",0,60,"0",-120,3243,30,98,16,269,"1"
476497,"0","0","6","0",0,60,"0",-147,612,31,78,16,269,"0"
480579,"1","0","1","0",0,60,"0",-128,1731,33,89,16,269,"1"
481787,"0","0","6","0",0,60,"0",-17,1120,33,77,16,269,"1"
481884,"0","1","6","0",0,30,"0",16,582,43,48,16,269,"0"
482030,"0","1","8","0",0,60,"0",-155,1337,38,90,16,269,"1"
483131,"0","0","2","0",0,60,"0",-115,986,25,90,16,269,"1"
491664,"0","0","5","0",0,60,"0",-102,537,33,76,16,269,"1"
494270,"0","0","8","1",0,90,"0",-137,2510,31,99,16,269,"1"
502548,"1","1","3","0",0,60,"0",-63,2022,26,100,16,269,"1"
507967,"0","2","1","0",0,60,"0",-30,739,33,93,16,269,"0"
509780,"1","1","6","0",0,60,"0",-42,2736,32,99,16,269,"1"
510402,"0","0","0","0",0,60,"0",-60,2187,32,96,16,269,"1"
515977,"0","1","1","0",0,60,"0",-59,1706,32,87,16,269,"1"
517094,"0","0","3","0",2,60,"0",-21,1258,33,96,16,269,"1"
521541,"0","0","1","0",0,60,"0",-21,922,33,87,16,269,"0"
522645,"0","2","6","0",0,60,"0",-122,264,33,84,16,269,"0"
523804,"0","1","1","0",0,30,"0",-87,183,31,81,16,269,"0"
525217,"0","1","9","0",0,60,"0",-37,1913,32,91,16,269,"1"
525625,"0","0","3","0",0,60,"0",-30,1637,31,90,16,269,"1"
530087,"0","2","8","0",0,90,"0",-29,1515,33,93,16,269,"1"
532579,"0","0","2","0",0,30,"0",-74,10168,30,95,16,269,"1"
536984,"0","1","7","1",0,60,"0",-3,2543,31,100,16,269,"1"
540219,"0","0","3","0",0,60,"0",-23,2561,38,93,16,269,"1"
542279,"1","2","2","0",0,60,"0",-24,2115,31,96,16,269,"1"
543931,"0","1","4","0",0,60,"0",-23,1719,31,96,16,269,"1"
548807,"0","0","6","0",0,60,"0",-7,1120,36,87,16,269,"1"
550573,"0","2","6","0",2,90,"0",-32,1237,31,93,16,269,"1"
551182,"0","1","3","0",0,60,"0",-144,1670,33,85,16,268,"2"
557229,"0","1","1","1",0,60,"0",-115,3993,32,79,16,269,"1"
558509,"0","1","4","0",0,60,"0",-56,1326,29,71,16,269,"1"
560707,"0","2","9","0",1,30,"0",-8,807,32,84,16,269,"1"
560881,"0","0","2","0",0,90,"1",-35,1710,32,79,16,269,"0"
560921,"0","2","4","0",0,30,"0",-23,1008,33,81,16,269,"1"
561413,"1","1","0","0",0,60,"0",-64,5776,24,99,16,269,"1"
563534,"0","0","0","1",0,60,"0",-93,815,32,97,16,269,"2"
564445,"0","2","4","1",0,60,"0",-149,1091,33,80,16,269,"1"
564734,"0","1","8","0",0,60,"0",-30,2800,32,95,16,269,"1"
565952,"1","0","4","0",0,60,"1",-28,1541,33,84,16,269,"1"
566279,"0","0","0","0",1,90,"0",-21,1103,33,95,16,269,"1"
569372,"0","2","2","1",0,30,"0",-24,7422,32,100,16,269,"1"
569953,"1","1","2","0",0,30,"0",-78,1391,30,99,16,269,"1"
570045,"0","0","4","0",0,60,"0",-59,2853,31,91,16,269,"1"
570273,"0","0","9","0",1,60,"0",-59,2870,29,99,16,269,"1"
573503,"0","1","4","1",0,120,"0",-25,535,31,98,16,269,"2"
575066,"0","0","9","0",0,90,"0",-67,3678,42,82,16,269,"0"
575411,"0","0","1","1",0,60,"0",-74,1418,32,99,16,269,"1"
575623,"0","1","7","0",0,60,"0",-93,5562,32,100,16,269,"1"
578469,"0","0","1","0",0,60,"0",-22,1999,33,95,16,269,"1"
581082,"0","0","9","0",0,60,"0",-113,3816,32,97,16,269,"1"
581238,"0","1","7","1",0,60,"0",-155,1780,13,83,16,269,"1"
581851,"0","2","9","1",1,30,"0",-88,5763,15,77,16,269,"1"
583719,"0","0","7","0",0,60,"0",-5,2157,31,98,16,269,"1"
584514,"0","1","6","0",0,90,"0",-138,420,33,57,16,268,"2"
584718,"0","1","9","1",0,60,"0",-52,2748,32,87,16,269,"0"
585852,"0","1","6","0",0,60,"0",-101,2520,32,89,16,269,"1"
586474,"0","0","9","0",0,30,"0",-106,1075,31,95,16,269,"1"
590837,"0","1","3","0",0,60,"0",-10,1412,32,56,16,269,"1"
591523,"0","0","4","1",0,150,"0",-2,4707,32,98,16,269,"1"
591761,"1","2","4","0",0,30,"0",-23,940,32,60,16,269,"1"
592047,"1","2","5","0",0,60,"0",-94,5084,22,95,16,269,"1"
592843,"0","0","6","0",0,60,"0",-129,2315,32,87,16,269,"1"
593038,"1","0","4","1",0,120,"0",-29,1132,26,93,16,269,"1"
593896,"0","1","3","1",0,90,"0",-67,1757,33,61,16,269,"1"
594629,"0","1","7","1",0,60,"0",-136,4923,23,97,16,269,"1"
596326,"0","0","5","1",0,120,"0",-73,1198,32,77,16,269,"2"
597252,"0","1","7","0",0,120,"0",-18,650,32,79,16,269,"2"
597732,"0","2","8","2",0,30,"0",-66,1756,23,87,16,269,"1"
598573,"1","0","1","0",2,60,"0",-36,761,30,70,16,269,"2"
599215,"1","0","5","1",0,60,"0",-25,2370,31,60,16,269,"0"
600267,"0","0","1","0",0,90,"1",-92,306,32,77,16,269,"2"
600766,"0","0","6","0",0,60,"0",-98,7815,31,100,16,269,"1"
602707,"0","0","8","0",0,60,"0",-73,2247,33,97,16,269,"1"
602830,"0","2","3","0",0,60,"0",-60,1559,32,93,16,269,"1"
603108,"0","0","8","0",0,120,"0",-80,1592,25,78,16,269,"1"
605125,"0","1","8","1",0,30,"0",-9,709,37,80,16,269,"1"
605129,"0","0","0","0",0,60,"0",-7,1380,33,90,16,269,"1"
605294,"0","1","4","0",0,90,"0",-25,2561,30,99,16,269,"1"
605541,"0","1","9","0",0,60,"1",-29,128,33,28,16,269,"0"
605836,"0","1","1","0",0,60,"0",-72,2358,30,98,16,269,"1"
608488,"1","1","9","0",0,60,"0",-153,3101,22,89,16,269,"1"
608853,"0","0","5","0",1,90,"0",-144,2165,31,79,16,269,"1"
610275,"0","0","7","1",0,60,"0",-65,4358,32,94,16,269,"1"
610373,"1","2","4","0",0,60,"0",-88,1297,32,100,16,269,"1"
610672,"0","0","9","0",0,60,"0",-122,1887,32,89,16,269,"1"
611405,"0","1","9","0",0,60,"0",-28,2936,31,94,16,268,"2"
611961,"0","1","7","0",0,60,"0",-23,2181,32,92,16,269,"1"
611971,"0","0","3","0",0,30,"0",-102,1183,31,99,16,241,"2"
613953,"0","0","5","0",0,30,"0",-31,1947,30,82,16,269,"1"
614181,"0","2","6","0",0,30,"0",-14,3788,31,96,16,269,"1"
614737,"0","0","3","0",0,60,"0",-28,230,34,64,16,269,"0"
615429,"0","2","2","0",0,60,"0",-56,3083,33,90,16,269,"2"
617309,"0","0","3","0",0,60,"0",-122,151,33,53,16,241,"2"
617888,"0","0","8","0",0,60,"0",-31,2032,31,83,16,269,"1"
619168,"0","0","8","0",0,60,"0",-14,503,32,99,16,269,"1"
620343,"0","0","7","0",0,60,"0",-31,2896,31,93,16,269,"1"
620519,"0","3","9","0",0,60,"0",-98,1560,34,97,16,269,"1"
620536,"0","0","0","0",0,30,"0",-22,791,32,96,16,269,"2"
622129,"1","2","7","1",0,60,"0",-113,1907,32,100,16,269,"1"
622315,"0","1","2","0",0,30,"0",-99,906,33,50,16,241,"2"
623467,"0","1","8","0",0,150,"0",-134,5106,31,81,16,269,"1"
623757,"1","0","1","0",0,120,"0",-66,315,32,88,16,269,"2"
623889,"0","0","4","0",0,30,"1",-81,1862,32,95,16,269,"1"
623989,"0","0","6","1",0,30,"0",-71,2044,33,98,16,269,"1"
624222,"0","1","0","0",0,90,"0",-121,3023,31,99,16,269,"1"
627935,"1","0","1","0",0,90,"0",-73,308,40,71,16,269,"2"
628741,"0","1","8","0",0,30,"0",-10,835,32,76,16,269,"1"
628766,"0","1","6","0",0,60,"0",-17,1356,32,93,16,269,"1"
629101,"0","1","6","0",0,30,"0",-2,712,32,82,16,269,"1"
629852,"0","0","3","0",0,60,"0",-70,805,33,90,16,269,"2"
630105,"0","1","8","0",0,90,"0",-42,1734,31,95,16,269,"1"
630106,"0","0","4","0",0,90,"0",-128,3722,30,99,16,269,"1"
631113,"0","2","6","0",0,60,"0",-31,1118,30,77,16,269,"1"
632635,"1","1","0","0",0,60,"0",-23,1381,31,74,16,269,"1"
632950,"0","0","7","0",0,30,"0",-42,3225,32,99,16,269,"1"
633824,"0","0","7","0",0,60,"1",-122,6431,31,98,16,269,"1"
634367,"0","0","8","1",1,30,"0",-15,5651,29,100,16,269,"1"
634879,"0","0","5","1",0,90,"0",-28,3114,31,100,16,269,"1"
634940,"0","0","1","0",0,60,"0",-30,1768,16,97,16,269,"1"
634957,"0","1","2","1",0,60,"0",-10,266,40,40,16,269,"2"
635325,"0","1","5","0",0,30,"0",-93,1818,30,71,16,269,"1"
635564,"0","1","8","0",0,60,"0",-16,1441,32,95,16,269,"1"
635720,"0","0","5","0",0,30,"0",-17,1579,32,87,16,269,"1"
635953,"0","0","5","0",0,60,"0",-113,2063,33,98,16,269,"1"
636467,"0","0","6","1",0,60,"0",-9,1888,30,93,16,269,"1"
637123,"0","0","9","0",0,60,"0",-31,2416,31,97,16,269,"1"
637401,"0","2","9","1",0,60,"0",-106,2681,25,95,16,269,"1"
637528,"0","0","4","1",0,60,"0",-14,666,35,76,16,269,"0"
637624,"0","2","9","0",0,150,"0",-38,782,24,91,16,269,"1"
638257,"0","0","3","0",0,60,"0",-154,636,33,82,16,269,"0"
638604,"0","1","7","0",0,90,"0",-23,3971,31,92,16,269,"1"
638970,"0","0","4","0",0,60,"0",-10,464,33,80,16,269,"1"
639194,"0","0","7","1",0,120,"0",-23,1683,23,95,16,269,"1"
639243,"0","0","8","0",0,60,"0",-29,1291,31,81,16,269,"0"
639253,"1","2","8","0",0,60,"0",-155,1865,51,96,16,269,"1"
640307,"0","1","5","0",0,60,"0",-115,1444,36,91,16,269,"0"
640439,"0","0","3","0",0,60,"0",-15,1450,31,89,16,269,"1"
640658,"1","0","5","0",0,90,"0",-92,246,37,30,16,269,"2"
641116,"0","1","7","1",0,60,"0",-37,1634,32,99,16,269,"1"
641195,"0","1","3","0",0,60,"0",-25,308,32,89,16,269,"0"
641200,"0","2","2","0",0,60,"0",-14,4398,30,98,16,269,"1"
641566,"0","1","7","0",0,60,"0",-78,1345,16,100,16,269,"1"
641569,"0","1","6","1",0,120,"0",-58,2219,32,89,16,269,"1"
641817,"0","0","2","0",0,60,"1",-23,243,37,87,16,269,"2"
641881,"0","1","2","0",0,60,"1",-77,277,39,65,16,269,"0"
641899,"0","1","3","0",0,30,"0",-15,1484,32,94,16,269,"1"
642342,"0","0","6","0",0,60,"0",-24,4961,27,100,16,269,"1"
642396,"0","0","8","0",0,60,"0",-153,1580,34,93,16,269,"2"
642512,"0","0","3","1",0,90,"0",-36,612,40,61,16,269,"2"
642656,"0","0","2","0",0,60,"0",-122,4089,29,99,16,269,"1"
643077,"0","0","6","1",0,60,"0",-51,1775,29,91,16,269,"1"
643118,"0","2","5","0",0,60,"0",-60,5797,30,97,16,269,"1"
643168,"0","0","0","0",0,120,"0",-52,949,31,81,16,269,"1"
643267,"0","0","1","0",0,60,"0",-135,2109,29,72,16,269,"1"
643270,"0","1","4","0",0,60,"0",-81,1244,29,90,16,269,"1"
643481,"0","1","0","0",0,90,"0",-146,3440,30,80,16,269,"0"
643484,"1","2","1","0",0,60,"0",-93,2223,32,89,16,269,"1"
643510,"0","0","6","0",0,60,"0",-10,1439,32,91,16,269,"1"
643531,"0","1","5","0",0,60,"0",-15,4264,31,96,16,269,"1"
643705,"0","0","1","0",0,90,"0",-50,4898,25,98,16,269,"1"
643771,"0","0","7","0",0,60,"0",-15,1766,29,94,16,269,"1"
644072,"1","1","6","0",0,30,"0",-18,2419,33,97,16,269,"0"
644113,"0","0","5","0",0,60,"0",-148,3694,32,98,16,269,"1"
644742,"0","0","3","0",0,60,"0",-28,2183,32,92,16,269,"1"
644794,"1","1","1","0",0,60,"1",-122,2038,32,90,16,269,"1"
645126,"0","2","6","0",0,60,"0",-81,2095,20,96,16,269,"1"
645170,"0","0","3","1",0,60,"0",-2,1493,32,89,16,269,"1"
645319,"0","1","5","2",0,60,"0",-77,2417,29,96,16,269,"1"
645451,"0","1","5","0",0,90,"0",-66,4815,33,75,16,269,"1"
645542,"0","1","4","0",0,60,"0",-137,3543,32,94,16,269,"1"
645557,"0","1","6","0",0,90,"0",-120,554,33,88,16,269,"2"
645831,"0","1","2","0",0,60,"0",-44,4293,30,92,16,269,"1"
645889,"0","0","5","0",0,60,"0",-29,369,32,81,16,269,"1"
646005,"0","0","4","0",0,60,"0",-44,3811,27,87,16,269,"1"
646040,"0","0","5","0",0,90,"0",-16,822,34,57,16,269,"1"
646070,"0","0","3","0",0,60,"0",-87,1940,32,99,16,269,"1"
646097,"1","2","0","0",0,60,"0",-156,755,32,57,16,269,"2"
646109,"0","2","0","0",0,60,"0",-141,413,29,93,16,269,"2"
646184,"0","0","9","0",0,90,"0",-24,2115,31,84,16,269,"1"
646197,"0","3","9","0",0,60,"0",-112,2996,30,96,16,269,"1"
646361,"0","2","8","0",0,60,"0",-122,1877,33,94,16,269,"1"
646520,"0","0","6","0",0,60,"1",-59,1399,46,63,16,269,"1"
646581,"0","1","3","0",0,30,"0",-20,427,32,62,16,269,"0"
646815,"0","1","2","1",0,60,"0",-150,914,28,88,16,269,"0"
646903,"0","1","0","0",0,60,"0",-29,1366,33,75,16,269,"1"
647043,"0","1","0","0",0,60,"0",-113,1121,33,87,16,269,"0"
647179,"0","0","3","1",0,60,"0",-21,300,31,87,16,269,"0"
647217,"0","0","3","0",0,120,"0",-17,199,33,89,16,269,"2"
647358,"0","0","6","0",0,30,"0",-144,558,30,95,16,269,"0"
647432,"1","0","0","0",0,60,"0",-25,295,31,57,16,269,"2"
647466,"1","2","1","0",0,60,"0",-23,1934,31,86,16,269,"1"
647919,"0","1","2","0",0,60,"0",-155,1778,32,95,16,269,"1"
647983,"0","1","0","0",0,60,"0",-122,1104,33,87,16,269,"1"
647988,"1","0","9","0",0,60,"0",-106,1182,31,92,16,269,"1"
648001,"0","1","7","0",0,60,"0",-155,2743,33,92,16,269,"1"
648058,"0","1","3","0",0,60,"0",-71,157,33,46,16,269,"2"
648090,"1","0","2","0",0,60,"0",-142,2640,26,91,16,269,"1"
648091,"0","0","3","0",0,60,"0",-149,691,32,94,16,269,"1"
648136,"0","1","2","0",0,60,"0",-155,1468,32,92,16,269,"1"
648370,"0","0","7","1",0,60,"0",-18,1506,31,85,16,269,"1"
648422,"0","1","8","1",0,60,"0",-32,1426,32,94,16,269,"1"
648436,"0","2","9","1",0,60,"0",-148,7936,26,91,16,269,"1"
648469,"0","0","8","0",0,30,"0",-155,3165,24,95,16,269,"1"
648518,"1","0","6","0",0,180,"0",-9,1078,31,77,16,269,"0"
648687,"0","0","8","0",0,60,"0",-20,2305,33,93,16,269,"1"
648787,"0","1","1","0",0,60,"0",-127,4189,30,97,16,269,"1"
648843,"0","0","8","0",0,60,"0",-155,1876,18,93,16,269,"1"
648852,"0","1","1","1",0,60,"0",-150,898,31,32,16,269,"2"
648942,"0","0","8","0",0,60,"0",-30,959,33,73,16,269,"1"
649069,"0","0","5","0",0,60,"0",-95,1631,29,93,16,269,"1"
649171,"0","0","0","0",0,60,"0",-95,1832,32,100,16,269,"1"
649255,"0","2","7","0",0,60,"0",-92,4893,32,97,16,269,"1"
649339,"0","0","8","1",0,60,"0",-128,5019,30,98,16,269,"1"
649506,"0","0","5","0",0,90,"0",-60,917,33,92,16,269,"0"
649637,"0","2","3","0",0,60,"0",-109,1330,29,82,16,269,"1"
649667,"0","0","7","0",0,60,"0",-133,1892,32,100,16,269,"1"
649713,"0","0","6","0",0,60,"0",-114,2763,32,89,16,269,"1"
649718,"0","1","6","0",0,60,"0",-95,1758,32,85,16,269,"1"
649738,"0","2","2","1",0,60,"0",-115,1899,29,92,16,269,"1"
649843,"0","0","1","0",0,60,"0",-150,716,33,93,16,269,"1"
649861,"0","1","0","0",0,30,"0",-129,567,31,91,16,269,"2"
649863,"0","1","4","0",0,60,"0",-23,234,33,96,16,269,"2"
649935,"0","0","2","0",0,60,"0",-150,534,26,97,16,269,"0"
649943,"0","0","5","1",0,30,"0",-120,1369,33,65,16,269,"1"
650027,"0","1","9","0",0,60,"0",-137,1899,32,92,16,269,"1"
650164,"0","2","9","0",0,30,"0",-15,1476,33,99,16,269,"1"
650330,"0","1","4","0",0,60,"0",-149,4697,32,97,16,269,"1"
650471,"0","0","1","0",0,60,"0",-24,2838,32,96,16,269,"1"
650504,"0","0","7","0",0,40,"0",-147,1604,32,93,16,269,"1"
650533,"0","0","3","1",0,30,"0",-129,1600,32,93,16,269,"1"
650575,"0","0","4","0",0,90,"0",-88,1805,33,91,16,269,"0"
650578,"0","1","1","0",0,60,"1",-144,102,32,59,16,269,"2"
650592,"0","1","6","0",0,30,"0",-53,1912,33,94,16,26,"1"
